[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,397s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$6.accept (0x000074dd1f843388) [0x000074dd1f843480, 0x000074dd1f8497b0] Compiler: c1, Barriers: 44, Oops: 4, ImmediateOops: 10, NonImmediateOops: No
[1,397s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InfoFromMemberName.<init> (0x000074dd1f849808) [0x000074dd1f849900, 0x000074dd1f849af8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,397s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.revealDirect (0x000074dd1f849b08) [0x000074dd1f849c00, 0x000074dd1f84c928] Compiler: c1, Barriers: 2, Oops: 2, ImmediateOops: 4, NonImmediateOops: No
[1,397s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.<init> (0x000074dd1f84c988) [0x000074dd1f84ca80, 0x000074dd1f856a78] Compiler: c1, Barriers: 79, Oops: 7, ImmediateOops: 32, NonImmediateOops: No
[1,397s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.implClassDesc (0x000074dd1f856b08) [0x000074dd1f856c00, 0x000074dd1f857aa8] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.AbstractValidatingLambdaMetafactory.validateMetafactoryArgs (0x000074dd1f857b08) [0x000074dd1f857c00, 0x000074dd1f865b50] Compiler: c1, Barriers: 156, Oops: 7, ImmediateOops: 25, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InfoFromMemberName.getMethodType (0x000074dd1f865c08) [0x000074dd1f865d00, 0x000074dd1f866030] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.AbstractValidatingLambdaMetafactory.isAdaptableToAsReturn (0x000074dd1f866088) [0x000074dd1f866180, 0x000074dd1f866860] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InfoFromMemberName.getName (0x000074dd1f866888) [0x000074dd1f866980, 0x000074dd1f8671b8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.sanitizedTargetClassName (0x000074dd1f867208) [0x000074dd1f867300, 0x000074dd1f867ce0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.AbstractValidatingLambdaMetafactory.isAdaptableToAsReturnStrict (0x000074dd1f867d08) [0x000074dd1f867e00, 0x000074dd1f868728] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.CDS.isUsingArchive (0x000074dd1f868788) [0x000074dd1f868880, 0x000074dd1f868978] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass (0x000074dd1f868a88) [0x000074dd1f868b80, 0x000074dd1f868df8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$1.<init> (0x000074dd1f868e08) [0x000074dd1f868f00, 0x000074dd1f869298] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,398s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$1.accept (0x000074dd1f869308) [0x000074dd1f869400, 0x000074dd1f869768] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.lambdaClassName (0x000074dd1f869788) [0x000074dd1f869880, 0x000074dd1f86c618] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 8, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: jdk.internal.access.SharedSecrets.getJavaUtilCollectionAccess (0x000074dd1f86c688) [0x000074dd1f86c780, 0x000074dd1f86ca10] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite (0x000074dd1f86ca88) [0x000074dd1f86cb80, 0x000074dd1f86eb28] Compiler: c1, Barriers: 16, Oops: 1, ImmediateOops: 6, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.classfile.ClassBuilder.withInterfaceSymbols (0x000074dd1f86eb88) [0x000074dd1f86ec80, 0x000074dd1f86f788] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Access$1.listFromTrustedArray (0x000074dd1f86f808) [0x000074dd1f86f900, 0x000074dd1f86fa30] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$3.<init> (0x000074dd1f86fb08) [0x000074dd1f86fc00, 0x000074dd1f86ff28] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$3.accept (0x000074dd1f86ff88) [0x000074dd1f870080, 0x000074dd1f8703e8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.generateConstructor (0x000074dd1f870408) [0x000074dd1f870500, 0x000074dd1f870a78] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.forwardingMethod (0x000074dd1f870a88) [0x000074dd1f870b80, 0x000074dd1f870ee8] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.DirectCodeBuilder.invokespecial (0x000074dd1f870f08) [0x000074dd1f871000, 0x000074dd1f871b70] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$6.<init> (0x000074dd1f871b88) [0x000074dd1f871c80, 0x000074dd1f872010] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,399s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.AbstractValidatingLambdaMetafactory.<init> (0x000074dd1f872088) [0x000074dd1f872180, 0x000074dd1f87d268] Compiler: c1, Barriers: 117, Oops: 5, ImmediateOops: 13, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass (0x000074dd1f87d308) [0x000074dd1f87d400, 0x000074dd1f881508] Compiler: c1, Barriers: 30, Oops: 2, ImmediateOops: 11, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory$6.accept (0x000074dd1f881588) [0x000074dd1f881680, 0x000074dd1f8819e8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandleStatics.dumper (0x000074dd1f881a08) [0x000074dd1f881b00, 0x000074dd1f881be8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.util.LinkedHashMap.keySet (0x000074dd1f881d08) [0x000074dd1f881e00, 0x000074dd1f8820f8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.makeHiddenClassDefiner (0x000074dd1f882108) [0x000074dd1f882200, 0x000074dd1f8824a8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.util.LinkedHashMap.sequencedKeySet (0x000074dd1f882508) [0x000074dd1f882600, 0x000074dd1f882cd8] Compiler: c1, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.util.LinkedHashMap$LinkedKeyIterator.<init> (0x000074dd1f882d08) [0x000074dd1f882e00, 0x000074dd1f883088] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.DecimalDigits.uncheckedPutCharLatin1 (0x000074dd1f883108) [0x000074dd1f883200, 0x000074dd1f883300] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.util.LinkedHashMap$LinkedKeySet.iterator (0x000074dd1f883408) [0x000074dd1f883500, 0x000074dd1f883890] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.InnerClassLambdaMetafactory.invocationOpcode (0x000074dd1f883908) [0x000074dd1f883a00, 0x000074dd1f8848a8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 7, NonImmediateOops: No
[1,400s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandles$Lookup.findConstructor (0x000074dd1f884908) [0x000074dd1f884a00, 0x000074dd1f885f28] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,402s][debug][gc,director ] Rule Major: Warmup 10%, Used: 88MB, UsedThreshold: 1228MB
[1,405s][debug][gc,nmethod  ] Register NMethod: java.lang.String.indexOf (0x000074dd3ec68f08) [0x000074dd3ec69000, 0x000074dd3ec692e0] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,406s][debug][gc,nmethod  ] Register NMethod: jdk.internal.loader.BuiltinClassLoader.isSealed (0x000074dd1f885f88) [0x000074dd1f886080, 0x000074dd1f889b30] Compiler: c1, Barriers: 10, Oops: 3, ImmediateOops: 15, NonImmediateOops: No
[1,412s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x000074dd3ec69308) [0x000074dd3ec69400, 0x000074dd3ec694f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,412s][debug][gc,nmethod  ] Register NMethod: java.util.Properties.loadConvert (0x000074dd1f889b88) [0x000074dd1f889c80, 0x000074dd1f88baf0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,412s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.BoundMethodHandle$Species_L.make (0x000074dd1f88bb08) [0x000074dd1f88bc00, 0x000074dd1f88be68] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,412s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.shouldBeInitialized (0x000074dd1f88be88) [0x000074dd1f88bf80, 0x000074dd1f88c1a0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,412s][debug][gc,director ] Rule Major: Warmup 10%, Used: 90MB, UsedThreshold: 1228MB
[1,414s][debug][gc,nmethod  ] Register NMethod: java.nio.DirectIntBufferU.ix (0x000074dd3ec69608) [0x000074dd3ec69700, 0x000074dd3ec69790] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,415s][debug][gc,nmethod  ] Register NMethod: java.lang.AbstractStringBuilder.append (0x000074dd3ec69908) [0x000074dd3ec69a00, 0x000074dd3ec6a230] Compiler: jvmci, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,419s][debug][gc,nmethod  ] Register NMethod: java.lang.String.startsWith (0x000074dd1f88c208) [0x000074dd1f88c300, 0x000074dd1f88d520] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,419s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.vectorizedMismatch (0x000074dd1f88d588) [0x000074dd1f88d680, 0x000074dd1f88da90] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,419s][debug][gc,nmethod  ] Register NMethod: java.lang.String.startsWith (0x000074dd1f88db08) [0x000074dd1f88dc00, 0x000074dd1f88def8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,419s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.mismatch (0x000074dd1f88df08) [0x000074dd1f88e000, 0x000074dd1f88e3e0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,420s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList.indexOfRange (0x000074dd1f88e408) [0x000074dd1f88e500, 0x000074dd1f88eb38] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,420s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList.indexOf (0x000074dd1f88eb88) [0x000074dd1f88ec80, 0x000074dd1f88edd0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,420s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList.contains (0x000074dd1f88ee88) [0x000074dd1f88ef80, 0x000074dd1f88f198] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,420s][debug][gc,nmethod  ] Register NMethod: java.lang.Boolean.booleanValue (0x000074dd3ec6a288) [0x000074dd3ec6a380, 0x000074dd3ec6a440] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,421s][debug][gc,nmethod  ] Register NMethod: java.util.Arrays.fill (0x000074dd1f88f208) [0x000074dd1f88f300, 0x000074dd1f88f508] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,421s][debug][gc,nmethod  ] Register NMethod: com.sun.org.apache.xerces.internal.util.Status.isExceptional (0x000074dd3ec6a588) [0x000074dd3ec6a680, 0x000074dd3ec6a740] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,422s][debug][gc,nmethod  ] Register NMethod: com.sun.org.apache.xerces.internal.util.XMLChar.isValid (0x000074dd1f88f588) [0x000074dd1f88f680, 0x000074dd1f88f868] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,422s][debug][gc,nmethod  ] Register NMethod: com.sun.org.apache.xerces.internal.util.XMLChar.isInvalid (0x000074dd1f88f888) [0x000074dd1f88f980, 0x000074dd1f88fc10] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,423s][debug][gc,director ] Rule Major: Warmup 10%, Used: 90MB, UsedThreshold: 1228MB
[1,423s][debug][gc,nmethod  ] Register NMethod: java.util.Arrays.fill (0x000074dd3ec6a888) [0x000074dd3ec6a980, 0x000074dd3ec6ab78] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,423s][debug][gc,nmethod  ] Register NMethod: java.lang.CharacterDataLatin1.getPropertiesEx (0x000074dd1f88fc88) [0x000074dd1f88fd80, 0x000074dd1f88feb0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,423s][debug][gc,nmethod  ] Register NMethod: java.lang.CharacterDataLatin1.isUpperCase (0x000074dd1f88ff88) [0x000074dd1f890080, 0x000074dd1f890418] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,424s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.toLowerCase (0x000074dd1f890488) [0x000074dd1f890580, 0x000074dd1f891850] Compiler: c1, Barriers: 5, Oops: 1, ImmediateOops: 6, NonImmediateOops: No
[1,425s][debug][gc,nmethod  ] Register NMethod: java.lang.String.toLowerCase (0x000074dd1f891888) [0x000074dd1f891980, 0x000074dd1f891e30] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,428s][debug][gc,nmethod  ] Register NMethod: java.lang.CharacterDataLatin1.equalsIgnoreCase (0x000074dd3ec6ab88) [0x000074dd3ec6ac80, 0x000074dd3ec6ad90] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,429s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.regionMatchesCI (0x000074dd3ec6ae88) [0x000074dd3ec6af80, 0x000074dd3ec6b150] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,431s][debug][gc,nmethod  ] Register NMethod: ch.qos.logback.core.joran.spi.ElementPath.size (0x000074dd1f891e88) [0x000074dd1f891f80, 0x000074dd1f8920e0] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,431s][debug][gc,nmethod  ] Register NMethod: ch.qos.logback.core.joran.spi.ElementPath.get (0x000074dd1f892188) [0x000074dd1f892280, 0x000074dd1f8927c0] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,431s][debug][gc,nmethod  ] Register NMethod: java.lang.String.regionMatches (0x000074dd3ec6b188) [0x000074dd3ec6b280, 0x000074dd3ec6b5c8] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,432s][debug][gc,nmethod  ] Register NMethod: java.lang.PublicMethods$MethodList.length (0x000074dd1f892808) [0x000074dd1f892900, 0x000074dd1f892b08] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,432s][debug][gc,nmethod  ] Register NMethod: java.lang.PublicMethods$Key.<init> (0x000074dd1f892b88) [0x000074dd1f892c80, 0x000074dd1f893200] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,432s][debug][gc,nmethod  ] Register NMethod: java.lang.PublicMethods.merge (0x000074dd1f893288) [0x000074dd1f893380, 0x000074dd1f894420] Compiler: c1, Barriers: 14, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[1,432s][debug][gc,nmethod  ] Register NMethod: java.lang.PublicMethods$MethodList.merge (0x000074dd1f894488) [0x000074dd1f894580, 0x000074dd1f8964a0] Compiler: c1, Barriers: 25, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,433s][debug][gc,director ] Rule Major: Warmup 10%, Used: 92MB, UsedThreshold: 1228MB
[1,433s][debug][gc,nmethod  ] Register NMethod: java.lang.CharacterData.of (0x000074dd3ec6b608) [0x000074dd3ec6b700, 0x000074dd3ec6b7e8] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,433s][debug][gc,nmethod  ] Register NMethod: java.util.StringJoiner.checkAddLength (0x000074dd1f896508) [0x000074dd1f896600, 0x000074dd1f8971c0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,433s][debug][gc,nmethod  ] Register NMethod: java.util.ArrayList.get (0x000074dd3ec6b908) [0x000074dd3ec6ba00, 0x000074dd3ec6bb68] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,436s][debug][gc,nmethod  ] Register NMethod: java.lang.ClassLoader.checkName (0x000074dd3ec6bc08) [0x000074dd3ec6bd00, 0x000074dd3ec6be88] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,438s][debug][gc,nmethod  ] Register NMethod: jdk.internal.loader.URLClassPath.getResource (0x000074dd3ec6bf08) [0x000074dd3ec6c000, 0x000074dd3ec6ebe8] Compiler: jvmci, Barriers: 37, Oops: 2, ImmediateOops: 8, NonImmediateOops: No
[1,438s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.mismatch (0x000074dd3ec6ec08) [0x000074dd3ec6ed00, 0x000074dd3ec6ef98] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,438s][debug][gc,nmethod  ] Register NMethod: java.lang.String.startsWith (0x000074dd3ec6f008) [0x000074dd3ec6f100, 0x000074dd3ec6f400] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,438s][debug][gc,nmethod  ] Register NMethod: java.lang.reflect.Constructor.getModifiers (0x000074dd3ec6f408) [0x000074dd3ec6f500, 0x000074dd3ec6f5c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,440s][debug][gc,nmethod  ] Register NMethod: java.lang.StringBuilder.length (0x000074dd3ec6f708) [0x000074dd3ec6f800, 0x000074dd3ec6f888] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,440s][debug][gc,nmethod  ] Register NMethod: java.util.Calendar.internalSet (0x000074dd1f897208) [0x000074dd1f897300, 0x000074dd1f897458] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,441s][debug][gc,nmethod  ] Register NMethod: java.lang.StringBuilder.<init> (0x000074dd3ec6fa08) [0x000074dd3ec6fb00, 0x000074dd3ec6fca8] Compiler: jvmci, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,441s][debug][gc,nmethod  ] Register NMethod: java.lang.String.<init> (0x000074dd1f897508) [0x000074dd1f897600, 0x000074dd1f8981c0] Compiler: c1, Barriers: 10, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,441s][debug][gc,nmethod  ] Register NMethod: java.lang.AbstractStringBuilder.isLatin1 (0x000074dd3ec6fd08) [0x000074dd3ec6fe00, 0x000074dd3ec6fe90] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,441s][debug][gc,nmethod  ] Register NMethod: org.gradle.internal.io.StreamByteBuffer.access$000 (0x000074dd3ec70008) [0x000074dd3ec70100, 0x000074dd3ec701d0] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,442s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.locks.AbstractOwnableSynchronizer.setExclusiveOwnerThread (0x000074dd3ec70308) [0x000074dd3ec70400, 0x000074dd3ec70530] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,442s][debug][gc,nmethod  ] Register NMethod: org.gradle.internal.io.StreamByteBuffer$StreamByteBufferOutputStream.write (0x000074dd1f898208) [0x000074dd1f898300, 0x000074dd1f898560] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,442s][debug][gc,nmethod  ] Register NMethod: org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk.spaceLeft (0x000074dd1f898588) [0x000074dd1f898680, 0x000074dd1f898788] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,442s][debug][gc,nmethod  ] Register NMethod: org.gradle.internal.io.LineBufferingOutputStream.endsWithLineSeparator (0x000074dd1f898888) [0x000074dd1f898980, 0x000074dd1f898b08] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[1,442s][debug][gc,nmethod  ] Register NMethod: java.nio.ByteBuffer.position (0x000074dd1f898b88) [0x000074dd1f898c80, 0x000074dd1f898dc8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,442s][debug][gc,nmethod  ] Register NMethod: org.gradle.internal.io.LineBufferingOutputStream.write (0x000074dd1f898e88) [0x000074dd1f898f80, 0x000074dd1f89a768] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
